#,N,N_ext,z,z_std,<mu_g>,<mu_g>_std,log  M_star,log  M_star_std,log  sSFR,log  sSFR_std,(g-r),(g-r)_std,M_g,M_g_std,comment,score
0,1379,1122,0.4100,0.1423,23.0538,0.4126,10.5243,0.3983,-13.1055,1.9978,0.6690,0.0913,-21.0931,0.9427,E,0.4055
1,110,110,0.7650,0.1848,24.5988,0.5507,10.7674,0.5595,-10.4109,1.0335,0.6391,0.1465,-22.0794,1.1424,S0/Sa,0.1073
2,418,418,0.7200,0.2385,24.0788,0.3726,10.0232,0.4552,-9.4505,0.5530,0.3650,0.0984,-21.3614,1.1344,S0/Sa,0.2312
3,267,267,0.5200,0.1852,23.6985,0.3270,9.9449,0.4727,-9.5283,0.6372,0.3931,0.1093,-20.7431,2.8898,Sp,0.1305
4,107,88,0.3150,0.1583,21.8710,0.3631,10.1705,0.4119,-9.6173,1.2832,0.4471,0.1179,-20.8140,4.5782,E,0.0737
5,169,168,0.2800,0.3316,23.6999,0.5032,9.0907,0.4833,-9.3691,0.4336,0.2507,0.0703,-19.0790,1.4466,Sb/Sc,0.0375
6,519,507,0.3400,0.1130,22.5550,0.2939,9.8933,0.4335,-9.5279,0.4703,0.3895,0.0951,-20.5424,1.1519,Sa/Sd,0.2353
7,171,148,0.3500,0.0550,22.4449,0.2522,10.7250,0.2068,-13.6491,1.7706,0.6976,0.0493,-21.3533,0.5603,S0,0.1584
8,87,83,1.0600,0.5669,25.8047,1.3968,10.1729,0.8896,-9.6772,1.5650,0.4042,0.1867,-21.6146,1.9791,Sp    diffuse,-0.0139
9,443,440,0.7150,0.2204,24.2895,0.5444,10.6593,0.4568,-9.8463,0.4582,0.5448,0.0991,-22.0637,1.0638,Sb/Sc,0.0809
10,253,253,0.2000,0.1888,22.7134,0.4255,9.4728,0.4555,-9.5211,0.3765,0.3307,0.1003,-19.4295,1.4336,Sc/Sd,0.0501
11,1383,1349,0.5400,0.1631,23.8833,0.4431,10.6200,0.4892,-11.5226,1.9515,0.6687,0.0874,-21.4207,2.0826,E,0.4813
12,0,$-$,-,-,-,-,-,-,-,-,-,-,-,-,St,$-$
13,755,371,0.3200,0.3090,22.2427,0.5497,9.3575,0.7213,-9.3545,2.2987,0.2712,0.1295,-19.7409,6.7339,St,0.4986
14,308,299,1.0900,0.7769,24.6294,0.7348,9.5188,1.1151,-9.2589,0.4863,0.2265,0.1248,-21.0045,3.0442,Sp    disturbed,0.3823
15,726,720,0.2900,0.4668,23.9184,0.5255,8.9282,0.8289,-9.2967,0.2587,0.2251,0.0830,-18.7126,2.3939,Sa/Sb/Sc    many  edge-on,0.2067
16,1921,1918,0.7600,0.4050,24.3477,0.5571,9.7872,0.7229,-9.3801,0.5271,0.3199,0.1194,-21.0679,1.7864,Sp,0.3432
17,307,59,0.0400,0.6772,19.1008,0.8238,9.2151,0.8856,0.0000,4.0493,0.3563,0.1428,-16.9195,20.9311,St,0.6357
18,210,209,0.4400,0.1395,23.0564,0.6457,10.4325,0.4099,-9.6852,0.8779,0.5322,0.0911,-21.2549,1.0578,S0/Sa,0.0127
19,2513,2396,0.4600,0.2377,23.1493,0.4222,9.6767,0.5958,-9.4247,0.7230,0.3132,0.1188,-20.3806,2.1725,Sa/Sb/Sc,0.3851
20,83,4,0.2550,0.1282,20.4734,1.3310,9.0549,0.9567,-9.1316,3.9900,0.2258,0.0551,-19.8759,3.3075,St,0.3198
21,19,19,0.0900,0.6366,22.7257,1.1968,8.7238,1.1154,-9.1041,0.6693,0.1950,0.1447,-18.4289,3.7115,St,0.1166
22,996,139,0.2300,0.3193,21.5466,0.7254,9.4549,1.0970,-9.3305,3.1411,0.2808,0.1578,-19.6017,10.4191,St,0.8277
23,1,0,$-$,$-$,$-$,$-$,$-$,$-$,$-$,$-$,$-$,$-$,$-$,$-$,St,$-$
24,29,7,0.0000,0.2727,21.1888,0.5616,10.2944,1.6557,0.0000,4.4589,1.2127,0.3967,21.3117,19.4510,St,0.3075
25,628,109,0.4100,0.2493,22.7132,0.8055,10.8320,0.5441,-14.6246,2.4651,0.7041,0.2102,-21.5597,4.5243,St,0.6487
26,114,114,0.1400,0.0834,20.8300,0.5368,10.4501,0.5248,-10.4835,2.0947,0.6432,0.1184,-20.4277,3.9181,Sp,0.0888
27,596,596,0.4200,0.2301,23.6251,0.4211,9.8421,0.5299,-9.4470,0.3574,0.3523,0.0879,-20.6020,1.3671,Sa/Sb,0.1607
28,215,213,0.6500,0.2590,23.9350,0.3153,10.0627,0.4722,-9.4747,0.3684,0.3803,0.1068,-21.1851,1.1124,Sp    asymmetries,0.0623
29,582,578,0.9100,0.6590,25.1481,0.9210,9.6311,0.8936,-9.4092,0.8138,0.2818,0.1440,-20.7884,2.2612,Sp    diffuse,0.3396
30,276,275,0.8000,0.1447,24.1033,0.4083,11.0809,0.3119,-10.1070,0.7514,0.6058,0.0986,-22.8326,0.6600,S0/Sa,0.2694
31,172,172,0.2900,0.0673,22.1433,0.5161,10.9563,0.2492,-14.6463,1.7974,0.7302,0.0527,-21.5250,0.6850,E,0.0986
32,22,22,0.5000,0.2602,24.5866,0.6169,9.3318,0.6624,-9.4275,0.1670,0.3115,0.0943,-19.7813,1.6687,Sb/Sc    asymmetries,0.3222
33,322,313,0.4900,0.1334,23.3185,0.4659,10.4994,0.4724,-10.4751,2.2122,0.6237,0.0907,-21.3190,1.0864,S0/Sa,0.3965
34,112,110,0.7900,0.2145,25.2372,0.7460,11.0896,0.5522,-11.2116,1.7067,0.7018,0.1366,-22.4840,1.0210,S0/Sa    asymmetries,0.1682
35,229,229,0.3800,0.4109,23.5276,0.5159,9.1715,0.8930,-9.2366,0.3277,0.2207,0.1044,-19.4808,2.5159,Sb/Sc,0.1907
36,28,19,0.0800,0.5878,18.6888,0.2410,8.9572,0.6571,0.0000,5.0587,0.3563,0.1248,-18.6863,17.9917,St,0.4398
37,22,16,0.1800,0.1358,19.8220,0.7766,10.8560,0.4566,-10.3511,4.8300,0.7146,0.2380,-20.4119,19.1796,St,0.1933
38,97,94,0.9000,0.4246,25.1921,0.7930,10.7716,0.5042,-10.3533,0.9700,0.5868,0.1268,-22.3463,1.2015,Sp  red,0.0578
39,546,45,0.2100,0.3655,20.8336,1.7755,9.6382,0.9801,-9.5467,4.0136,0.3672,0.1868,-19.9505,13.8873,St,0.3977
40,178,152,0.3500,0.6666,23.0222,0.7397,8.8138,1.2776,-9.0763,0.9614,0.1499,0.1261,-19.1528,3.9057,E    blue,0.6036
41,0,$-$,-,-,-,-,-,-,-,-,-,-,-,-,St,$-$
42,186,186,0.3600,0.0969,22.8319,0.2141,10.7441,0.3666,-10.4590,1.6368,0.6721,0.0638,-21.3493,0.9496,Sa/Sb,0.1244
43,404,402,0.5600,0.1464,23.7182,0.3131,10.8100,0.4395,-10.0332,0.9609,0.6237,0.0909,-21.9706,1.0392,Sa,0.1408
44,274,138,0.0000,0.3956,20.7909,1.1645,11.7740,0.8241,0.0000,5.4464,1.2127,0.3612,20.7120,21.9901,St,0.5650
45,275,270,0.8900,0.4882,25.0170,0.6689,10.1107,0.7492,-9.5163,0.7588,0.3979,0.1379,-21.3341,1.7572,Sa/Sb/Sc,0.3267
46,275,20,0.1200,0.5497,20.7634,0.8786,8.8821,1.1446,-9.0762,4.0936,0.2461,0.2065,-18.1109,12.0056,St,0.6263
47,544,522,0.7400,0.3537,24.8144,0.5921,10.9058,0.5161,-11.0097,1.6732,0.6833,0.1496,-22.2342,2.3918,E,0.4574
48,179,179,0.2000,0.1295,22.8291,0.2871,8.8978,0.5359,-9.3666,0.2399,0.2306,0.0707,-18.4697,1.6034,Sc/Sd,0.1596
49,192,192,0.8400,0.3016,24.6384,0.7846,10.6425,0.4605,-9.8381,1.2407,0.5131,0.1262,-22.1338,1.0038,Sa/Sb,0.4369
50,191,191,0.1800,0.1790,21.7960,0.3045,9.2699,0.5295,-9.3853,0.7884,0.2605,0.0933,-19.3272,1.7576,Sp,0.1573
51,248,248,0.3600,0.1064,22.6286,0.2714,10.4875,0.3411,-9.8041,1.0832,0.5590,0.0946,-21.1064,1.0789,Sa,0.1308
52,271,270,0.4250,0.2884,23.8511,0.3940,9.4138,0.7032,-9.3848,0.2513,0.2842,0.0970,-19.8865,1.8286,Sb/Sc,0.3153
53,363,362,0.2800,0.2161,22.9519,0.4360,9.2946,0.7356,-9.3970,0.2311,0.2727,0.1069,-19.5082,1.8788,Sa/Sb,0.2824
54,456,454,0.4650,0.1361,23.4870,0.3409,10.8311,0.4476,-10.3491,1.3003,0.6723,0.0907,-21.7288,1.0912,S0/Sa,0.0546
55,1,1,0.0500,0.0000,24.1251,0.0000,7.4700,0.0000,-9.4195,0.0000,0.2507,0.0000,-14.3404,0.0000,St,0.0426
56,4,4,0.3000,0.2872,20.1390,0.3834,11.2644,1.4801,-10.0587,4.4267,0.5508,0.2224,-19.5861,17.4129,St,0.3787
57,260,256,1.0100,0.4103,24.8225,0.7211,10.8449,0.6115,-9.9980,0.9234,0.5618,0.1401,-22.6887,1.3764,S0/Sa,0.4131
58,173,173,0.4900,0.3799,24.1212,0.4826,9.4955,0.7934,-9.3912,0.2911,0.2944,0.0881,-20.2780,2.1533,Sb/Sc,0.2042
59,40,40,0.1200,0.2447,23.0910,1.4123,9.4373,0.8503,-9.6322,1.2456,0.3919,0.1534,-19.0242,2.1557,St,-0.0069
60,85,80,0.8650,0.6691,25.3237,0.8653,9.6007,0.9121,-9.4410,0.5104,0.3032,0.1530,-20.5980,2.2734,Sp    diffuse,0.3807
61,2184,2176,0.6600,0.2229,23.9848,0.3934,10.1684,0.5178,-9.6197,0.6964,0.4503,0.1223,-21.2986,1.5626,E,0.4150
62,111,109,0.2500,0.2080,21.9204,0.9971,10.9597,0.3842,-14.7578,1.8282,0.7326,0.0942,-21.5377,0.8348,St,0.0196
63,3,3,1.4900,0.5374,24.3915,0.9989,11.5900,0.5718,-11.3100,0.8937,0.2818,0.0606,-26.0955,2.1135,Sb/Sc,0.3881
64,196,196,0.6500,0.2120,24.3067,0.4429,9.8852,0.4214,-9.4143,0.3158,0.3366,0.0932,-21.0200,1.0164,St,0.0753
65,91,43,0.0000,0.3370,21.3031,0.1999,11.9797,0.0301,0.0000,4.5521,1.3653,0.2990,21.5768,18.3129,Sa,0.7439
66,162,160,0.2100,0.0929,22.0153,0.4435,10.6826,0.3484,-13.1258,2.0487,0.7291,0.0849,-20.5985,0.9375,St,0.0616
67,1,1,0.0200,0.0000,    nan,    nan,7.4500,0.0000,-11.4500,0.0000,0.5352,0.0000,-12.3734,0.0000,S0/Sa,-0.0076
68,102,100,0.8900,0.3627,25.1771,0.9473,10.9022,0.5279,-10.5917,1.4295,0.6391,0.1346,-22.4917,1.2012,Sa/Sb/Sc,0.3897
69,420,419,0.3600,0.1533,22.6159,0.3982,9.8053,0.4217,-9.4754,0.4161,0.3529,0.0953,-20.4322,1.1895,Sc/Sd,0.0547
70,202,199,0.6200,0.5105,23.5497,0.5769,9.2817,1.0659,-9.1694,0.5226,0.2052,0.1057,-20.7404,3.0623,Sp    asymmetries,0.1386
71,358,334,0.2200,0.1091,21.7156,0.3881,10.2726,0.4178,-9.8305,1.2053,0.5255,0.1181,-20.3937,1.3159,S0/Sa,0.1813
72,57,56,0.1250,0.1206,20.7551,1.9660,10.5703,0.6653,-13.6412,2.1917,0.7397,0.1629,-20.4211,1.2336,E,0.1102
73,0,$-$,-,-,-,-,-,-,-,-,-,-,-,-,St,$-$
74,507,507,0.7000,0.2929,24.4664,0.4213,9.7842,0.6374,-9.3851,0.4297,0.3203,0.1051,-20.9398,1.5274,Sb/Sc,0.1092
75,128,125,0.8200,0.3142,23.4168,0.6912,10.0227,0.7740,-9.2328,0.6103,0.2577,0.1064,-22.0205,2.2198,Sa/Sb,0.4488
76,71,71,0.3000,0.7945,24.3736,0.6998,8.7227,1.0949,-9.2170,0.2777,0.2063,0.1102,-18.2716,3.0938,Sc/Sd,0.4525
77,0,$-$,-,-,-,-,-,-,-,-,-,-,-,-,St,$-$
78,194,194,0.1600,0.0612,21.5488,0.3316,9.7940,0.3845,-9.6388,0.8129,0.4022,0.1160,-19.8610,0.7942,Sa/Sb,0.0944
79,314,314,0.2500,0.4071,23.6576,0.3890,8.7519,0.7329,-9.2908,0.2841,0.2099,0.0736,-18.2671,2.2079,Sc/Sd,0.2167
80,147,147,1.0300,0.2262,25.1631,0.7172,10.6439,0.5335,-9.9955,0.9707,0.5057,0.1269,-22.2561,1.1257,Sp    red,0.3733
81,419,417,0.5200,0.2733,23.4909,0.3714,10.3809,0.4285,-9.6663,0.5053,0.5035,0.0907,-21.2906,1.1123,S0/Sa,0.0982
82,843,842,0.6800,0.1993,24.2591,0.4236,10.4909,0.4342,-9.9161,0.5734,0.5426,0.1020,-21.6739,1.0644,S0/Sa,0.1871
83,15,13,0.7000,0.4578,24.5183,1.4023,11.1960,0.4446,-11.8105,2.3368,0.6793,0.1772,-22.4886,0.6321,St,-0.0302
84,229,229,0.3800,0.1688,22.8926,0.2896,10.0866,0.3376,-9.5462,0.5775,0.4228,0.1002,-20.9157,0.9427,Sa,0.1875
85,0,$-$,-,-,-,-,-,-,-,-,-,-,-,-,St,$-$
86,276,267,0.2200,0.1564,22.6223,0.4588,9.1333,0.4734,-9.3947,0.6075,0.2528,0.0801,-19.0539,2.8749,S0/Sa  blue,0.1635
87,35,33,0.3100,0.8419,24.4704,1.4927,9.4130,0.9008,-9.3927,0.6189,0.2645,0.1591,-20.0383,2.8180,E  blue,0.1467
88,131,131,0.1300,0.0551,21.0893,0.7648,10.6135,0.4408,-11.4455,2.0053,0.7127,0.1046,-20.3560,1.1484,S0/Sa,0.0481
89,2,2,1.1200,0.0000,    nan,    nan,11.3348,0.0000,-11.3052,0.0000,0.3116,0.0000,-25.2438,0.0000,St,0.3506
90,430,429,0.3400,0.2685,23.4261,0.4482,9.5590,0.6240,-9.4355,0.3098,0.3073,0.1014,-20.0495,1.6181,Sc/Sd,0.0575
91,436,434,0.3300,0.1265,22.6460,0.3897,10.1428,0.3671,-9.6161,0.4007,0.4607,0.0891,-20.8710,1.0748,Sb/Sc,0.0031
92,3,3,0.5500,0.0566,21.7784,0.5586,11.4104,0.3510,-14.6182,2.4514,0.7611,0.1631,-22.9789,0.1866,St,0.4310
93,93,91,1.1900,0.9759,25.2761,1.1025,9.1482,1.0585,-9.2638,0.5198,0.2251,0.1427,-20.0548,2.9377,Sb/Sc/Sd  diffuse,0.3458
94,235,235,0.1800,0.0780,22.1655,0.4603,10.2604,0.3825,-9.9470,1.7035,0.5603,0.1215,-20.1607,0.9912,Sb/Sc,0.1023
95,205,171,0.3400,0.1175,22.4283,0.4483,10.3450,0.3592,-10.1625,1.6923,0.6153,0.0966,-20.9168,1.0386,E,0.2170
96,900,893,0.4400,0.1125,23.2656,0.4152,10.7392,0.3892,-10.7522,1.8545,0.6756,0.0868,-21.4646,0.9219,S0/Sa,0.1057
97,152,152,0.2900,0.1082,22.5562,0.2868,10.7383,0.3609,-10.2897,1.9326,0.7024,0.1003,-21.1714,1.1024,Sa,0.0218
98,284,284,0.4600,0.2948,23.7884,0.4644,9.5579,0.6642,-9.3745,0.2836,0.2881,0.1029,-20.2910,1.7287,E,0.4842
99,602,593,0.5400,0.2439,23.8774,0.4941,10.7206,0.4258,-10.7058,1.6854,0.6730,0.1077,-21.6271,0.9751,Sp  clumpy,0.1601
100,55,12,0.7050,0.4310,24.4644,1.2040,10.3531,1.0391,-9.7033,1.7114,0.4172,0.2214,-21.8554,2.0899,St,0.6924
101,161,161,0.1800,0.0594,21.2765,0.2335,10.4383,0.3331,-11.7913,1.9576,0.6753,0.0873,-20.4210,0.8519,Sa,0.1306
102,23,22,0.0750,0.3852,20.3830,1.2316,10.4871,0.5578,-11.6419,2.2335,0.7393,0.1669,-19.6731,1.4242,saturated,0.1578
103,244,244,0.5100,0.3139,23.8801,0.3700,9.5733,0.5250,-9.3248,0.2477,0.2945,0.0797,-20.4428,1.4250,Sb/Sc/Sd,0.1114
104,350,347,0.3800,0.1893,23.1536,0.3906,9.7872,0.6473,-9.4208,0.7644,0.3257,0.0935,-20.5028,1.7219,Sb/Sc,0.1175
105,0,$-$,-,-,-,-,-,-,-,-,-,-,-,-,St,$-$
106,0,$-$,-,-,-,-,-,-,-,-,-,-,-,-,St,$-$
107,60,56,1.0950,0.6573,25.9369,1.3286,10.5229,0.6162,-10.4663,1.8467,0.5473,0.1820,-22.0108,1.7468,E,0.4586
108,0,$-$,-,-,-,-,-,-,-,-,-,-,-,-,St,$-$
109,152,152,0.1450,0.0731,21.9276,0.3982,9.5708,0.5880,-9.5396,0.8464,0.3316,0.1265,-19.5603,1.5271,Sp  clumpy,0.1132
110,73,71,0.4300,0.2111,23.1635,0.6483,10.2774,0.5591,-9.5895,1.3213,0.4440,0.1406,-21.2097,1.5366,Sb/Sc,0.2628
111,4,3,1.9500,0.6518,25.7424,0.8356,9.9187,0.2592,-8.9957,0.0887,0.1341,0.0469,-22.6336,0.6187,S0/Sa,0.2863
112,80,78,0.7950,0.1630,24.1925,0.5147,11.1558,0.5693,-10.3771,0.8067,0.6442,0.1479,-22.8223,0.9615,saturated,0.3224
113,719,49,0.3700,0.3675,21.5159,1.2721,11.1551,1.1408,-9.3727,5.1922,0.7593,0.4485,-20.5560,21.4257,Sa/Sb  red,0.7305
114,344,325,0.3400,0.1891,22.4250,0.4721,9.6454,0.5760,-9.4462,0.7829,0.3295,0.0986,-20.1496,2.8265,St,0.2205
115,45,34,0.1300,0.8595,19.0221,0.3097,9.6113,0.5891,0.0000,4.4767,0.4067,0.1956,-19.8586,20.1415,saturated,0.2689
116,312,312,0.3250,0.1501,23.0500,0.4085,9.9671,0.4658,-9.5840,0.9298,0.4094,0.1180,-20.4892,1.1932,St,0.0587
117,171,171,0.5800,0.5156,24.4630,0.5961,9.2155,0.9186,-9.2705,0.5685,0.2298,0.1161,-19.9251,2.4150,Sb/Sc,0.0893
118,262,261,0.4800,0.1419,23.2758,0.2529,10.4701,0.3502,-9.6648,0.3274,0.5035,0.0668,-21.4987,0.9422,Sb/Sc/Sd,0.1508
119,442,441,0.4800,0.3781,24.1042,0.3628,9.3077,0.7546,-9.3027,0.3316,0.2493,0.0876,-19.9520,2.0753,S0/Sa    asymmetries  Sb/Sc,0.1340
120,155,77,0.2400,0.0971,21.5508,0.3531,10.6993,0.2341,-14.2796,4.4176,0.7127,0.1934,-20.7763,12.8556,E,0.3430
121,141,141,0.8200,0.4238,24.4918,0.4324,9.7225,0.8019,-9.3666,0.2739,0.2837,0.0998,-21.0756,2.0691,Sp    companions,-0.0117
122,123,123,0.1100,0.0474,21.0368,0.4438,9.7800,0.6490,-9.6123,1.1338,0.3834,0.1448,-19.8737,1.4986,Sa/Sb/Sd  blue  ring,0.0920
123,0,$-$,-,-,-,-,-,-,-,-,-,-,-,-,St,$-$
124,12,7,0.0000,0.2908,20.2023,0.2187,11.6157,0.2282,0.0000,4.7707,1.1997,0.2007,20.2574,21.7815,St,0.5810
125,1,1,0.2800,0.0000,19.8698,0.0000,11.3371,0.0000,-10.7232,0.0000,0.7962,0.0000,-22.0828,0.0000,St,0.1792
126,209,208,0.3100,0.0904,22.3606,0.2441,10.5040,0.3171,-10.5903,1.7248,0.6476,0.0824,-21.0248,0.9344,E,0.1228
127,158,154,0.1300,0.0633,22.5911,0.4079,9.0498,0.6921,-9.3828,0.3815,0.2495,0.1086,-18.9436,1.7605,Sc/Sd,0.1778
128,146,146,0.1150,0.2920,23.1992,0.8937,8.5720,0.8493,-9.3161,0.4703,0.2079,0.1136,-17.8269,2.4823,Sd,0.1059
129,301,275,0.4700,0.6212,23.9884,1.7977,10.0195,1.1610,-9.4775,2.4276,0.3506,0.2389,-20.8578,7.3292,Sp,-0.0821
130,193,193,0.3500,0.0776,22.7347,0.3419,10.9945,0.4332,-12.4651,2.0107,0.7297,0.0685,-21.7505,1.0435,E,0.0542
131,1,1,1.5300,0.0000,24.3456,0.0000,11.3816,0.0000,-10.0393,0.0000,0.6349,0.0000,-24.3484,0.0000,St,0.0083
132,183,174,0.2600,0.0661,22.0413,0.2974,10.6187,0.3334,-14.2291,1.7420,0.6995,0.0569,-20.7591,0.8450,E,0.1012
133,1,0,$-$,$-$,$-$,$-$,$-$,$-$,$-$,$-$,$-$,$-$,$-$,$-$,saturated,$-$
134,271,238,0.1800,0.2520,22.7248,0.4213,8.9380,0.7018,-9.3564,1.1172,0.2349,0.1025,-18.6031,4.3189,Sp,0.1844
135,82,81,1.2400,0.3190,25.1960,1.1883,10.6226,0.6047,-9.4707,1.3165,0.4471,0.1553,-22.6426,1.2644,Sp,0.2257
136,1,1,1.0700,0.0000,27.5435,0.0000,9.5297,0.0000,-9.6143,0.0000,0.3109,0.0000,-20.3250,0.0000,saturated,0.1415
137,1,1,0.0200,0.0000,20.9287,0.0000,7.4550,0.0000,-11.4550,0.0000,0.5352,0.0000,-12.3860,0.0000,St,0.1628
138,931,930,0.4000,0.2029,23.5195,0.3321,9.6732,0.5292,-9.4383,0.2746,0.3257,0.0939,-20.1925,1.3572,Sa/Sb/Sc,0.1954
139,141,141,0.6300,0.1952,24.4736,0.4711,10.8493,0.3675,-11.2136,1.5735,0.6886,0.1064,-21.9779,0.8003,E    asymmetries,0.1550
140,148,141,0.4200,0.0789,23.0605,0.3483,10.9247,0.3803,-14.5834,1.8671,0.7127,0.0775,-21.7036,0.7196,E  companions,0.1253
141,154,154,0.3300,0.2923,23.9565,0.3771,8.9864,0.7712,-9.3490,0.4668,0.2506,0.0811,-18.8531,2.1806,Sp    companions,0.2192
142,2,2,0.2050,0.1650,27.6181,0.0000,8.1092,0.1546,-10.4613,1.4933,0.3034,0.2319,-16.2635,1.7147,saturated,0.0385
143,117,116,0.9050,0.5836,24.7560,0.7632,10.0475,0.9476,-9.3485,0.8055,0.3059,0.1298,-21.4642,2.3769,Sb/Sd/Sc,0.1426
144,129,129,0.9500,0.2290,24.1768,0.4625,10.6313,0.4759,-9.3682,0.5461,0.4364,0.1180,-22.6700,1.0136,Sp    clumpy    red,0.1187
145,59,58,0.8900,0.3378,25.2775,0.5452,10.4494,0.6947,-9.6741,1.2134,0.4946,0.1473,-21.6191,1.6867,S0,0.0440
146,258,257,0.7400,0.3194,24.5706,0.5998,9.8572,0.6835,-9.3947,0.2657,0.3229,0.1134,-21.1539,1.5892,Sa/Sb/Sc    companions,0.0940
147,400,64,0.3150,0.2574,22.0012,0.7466,10.4205,0.4072,-12.1307,1.8380,0.6546,0.1286,-20.8740,1.2853,St,0.5572
148,248,64,0.0000,0.8327,20.0424,0.6864,10.3773,0.3314,0.0000,5.6229,0.7386,0.2744,19.8241,21.4118,St,0.3822
149,0,$-$,-,-,-,-,-,-,-,-,-,-,-,-,St,$-$
150,1,1,0.1500,0.0000,20.5827,0.0000,8.6721,0.0000,-8.9818,0.0000,0.0917,0.0000,-18.6251,0.0000,St,0.1015
151,252,252,0.3950,0.0897,22.8831,0.4147,11.0315,0.2563,-14.6512,1.8091,0.7302,0.0461,-21.8988,0.6147,E,0.0937
152,1307,1303,0.4200,0.2045,23.3630,0.4603,9.6383,0.4983,-9.4236,0.2848,0.3137,0.0996,-20.1997,1.2612,Sp    companions,0.2381
153,88,86,1.1050,0.8306,24.8620,1.0559,9.7786,1.0806,-9.3422,0.4466,0.2495,0.1140,-21.2784,3.0185,Sd    asymmetries,0.0058
154,39,18,0.7050,0.3334,24.4366,0.5714,11.4167,1.2862,-11.6263,2.4380,0.7119,0.1939,-23.0464,2.7252,St,0.6421
155,244,244,0.2200,0.1520,22.1121,0.2866,9.6448,0.4491,-9.5068,0.2822,0.3503,0.1020,-19.6735,1.2306,Sa/Sb,0.1404
156,116,107,0.6000,0.1250,23.9123,0.3764,11.1702,0.5035,-14.9083,1.8683,0.7016,0.0937,-22.5190,1.0799,E,0.1028
157,141,140,0.8800,0.4664,25.2833,0.7880,9.7636,0.6937,-9.4358,0.7682,0.3006,0.1271,-20.9287,1.7668,Sb/Sc/Sd    asymmetries,0.1400
158,0,$-$,-,-,-,-,-,-,-,-,-,-,-,-,St,$-$
159,353,353,0.8200,0.3710,24.7141,0.5887,9.9679,0.6332,-9.4585,0.6966,0.3610,0.1195,-21.2260,1.5285,Sp,-0.0076
